L2Y1_SCHID,L2Y1_REG,L2Y1_SCHSIZE,L2Y1_SCHTYPE,L2Y1DB1_1,L2Y1DB1_1_1,L2Y1DB1_1_2,L2Y1DB1_2,L2Y1DB1_3_1A,L2Y1DB1_3_1B,L2Y1DB1_3_1C,L2Y1DB1_3_1D,L2Y1DB1_3_2A,L2Y1DB1_3_2B,L2Y1DB1_3_3A,L2Y1DB1_3_3B,L2Y1DB1_4_1,L2Y1DB1_4_2,L2Y1DB1_4_3,L2Y1DB1_5_1,L2Y1DB1_5_2,L2Y1DB1_6_1A,L2Y1DB1_6_1B,L2Y1DB1_6_2A,L2Y1DB1_6_2B,L2Y1DB1_6_3A,L2Y1DB1_6_3B,L2Y1DB1_6_4A,L2Y1DB1_6_4B,L2Y1DB1_6_5A,L2Y1DB1_6_5B,L2Y1DB1_6_6A,L2Y1DB1_6_6B,L2Y1DB1_6_7A,L2Y1DB1_6_7B,L2Y1DB1_6_8A,L2Y1DB1_6_8B,L2Y1DB1_6_9A,L2Y1DB1_6_9B,L2Y1DB1_7,L2Y1DB2_1,L2Y1DB2_1_1,L2Y1DB2_1_2,L2Y1DB2_1_3,L2Y1DB2_1_4,L2Y1DB2_1_5,L2Y1DB2_1_6,L2Y1DB2_2,L2Y1DB2_2_M,L2Y1DB2_2_F,L2Y1DB2_2_1,L2Y1DB2_2_1M,L2Y1DB2_2_1F,L2Y1DB2_2_2,L2Y1DB2_2_2M,L2Y1DB2_2_2F,L2Y1DB2_2_3,L2Y1DB2_2_3M,L2Y1DB2_2_3F,L2Y1DB2_2_4,L2Y1DB2_2_4M,L2Y1DB2_2_4F,L2Y1DB2_2_5,L2Y1DB2_2_5M,L2Y1DB2_2_5F,L2Y1DB2_2_6,L2Y1DB2_2_6M,L2Y1DB2_2_6F,L2Y1DB2_3_1,L2Y1DB2_3_2,L2Y1DB2_4,L2Y1DB2_4_1,L2Y1DB2_4_1_1,L2Y1DB2_4_1_2,L2Y1DB2_4_2,L2Y1DB2_4_3,L2Y1DB3_1,L2Y1DB3_1_1,L2Y1DB3_1_2,L2Y1DB3_2,L2Y1DB3_3,L2Y1DB3_4,L2Y1DB3_5,L2Y1DB3_6,L2Y1DB3_7_1,L2Y1DB3_7_2,L2Y1DB3_7_3,L2Y1DB4_1,L2Y1DB4_1M,L2Y1DB4_1F,L2Y1DB4_2,L2Y1DB4_3,L2Y1DB4_4_1,L2Y1DB4_4_2,L2Y1DB4_4_3,L2Y1DB4_4_4,L2Y1DB4_4_5,L2Y1DB4_5,L2Y1DB4_5M,L2Y1DB4_5F,L2Y1DB4_6,L2Y1DB5_1,L2Y1DB5_2,L2Y1DB5_3,L2Y1DB5_4
1001,1,1,1,16346,11546,4800,14724,30,2720,99,5280,3,6724,119,6600,1,17490,50,80,106,47,3267,25,1683,13,1061,2,898,41,673,1,700,0,0,3,170,0,6272,39,39,6,6,5,6,7,9,850,429,421,115,59,56,101,50,51,119,61,58,150,87,63,165,80,85,200,92,108,21,5,235,235,235,0,0,0,4,4,0,0,0,0,47,40,4,0,0,60,8,52,17.71,43.23,0,0,47,12,1,1,0,1,6,1,1,59,36.06
1002,1,1,1,20802,15258,5544,15097,132,14589,0,0,34,508,131,14554,1,29134,90,82,81,60,3919,14,1426,8,429,10,464,25,724,13,1514,0,0,36,286,0,6335,42,44,6,6,8,7,8,9,1029,552,477,147,77,70,148,85,63,167,87,80,168,88,80,191,107,84,208,108,100,8,2,203,203,203,0,0,0,10,4,6,5,0,0,61,45,4,3,3,68,8,60,18.52,42.38,0,0,40,26,2,4,2,2,4,1,1,61,38
1003,1,1,1,19477,1917,17560,10298,78,6581,0,0,25,3717,78,6581,1,17905,50,91,80,53,4854,11,1014,5,402,3,553,23,911,3,777,0,0,5,307,0,1480,44,36,5,5,5,6,6,9,775,421,354,89,54,35,112,56,56,139,75,64,114,65,49,135,76,59,186,95,91,20,2,184,184,184,0,0,0,3,3,0,2,0,0,59,45,1,0,0,58,2,56,15.39,39.81,0,0,40,17,1,0,0,0,5,1,2,56,35.07
1004,1,1,1,12136,10072,2064,8657,22,503,82,5493,2,2661,82,5493,1,21688,54,41,30,37,2570,11,924,19,874,8,569,23,570,0,0,0,0,8,489,0,2661,36,36,6,6,5,6,6,7,882,434,448,147,77,70,146,72,74,139,71,68,135,65,70,152,77,75,163,72,91,8,0,188,188,188,0,0,0,2,1,1,2,0,0,60,37,0,0,1,55,9,46,16.44,41.11,0,0,37,17,1,0,0,0,5,1,2,58,32.07
1005,1,1,1,8849,2387,6462,11278,37,4149,54,5410,8,1719,73,6999,1,21093,50,76,66,45,3294,13,1473,14,718,2,271,17,528,2,1243,0,0,6,668,0,3083,31,29,5,4,5,4,5,6,612,323,289,108,54,54,94,44,50,86,44,42,95,56,39,116,63,53,113,62,51,14,4,160,160,160,0,0,0,1,1,0,3,1,0,43,19,1,0,0,53,5,48,15.69,40.25,0,0,36,17,0,1,1,0,5,1,1,56,37.07
1006,1,1,1,22328,4950,17378,10269,76,6533,0,0,23,3736,72,6314,1,21059,52,77,64,41,3038,9,876,14,586,2,650,21,744,1,600,0,0,11,742,0,3033,33,32,5,4,6,5,5,7,738,350,388,116,51,65,106,54,52,115,62,53,117,51,66,126,58,68,158,74,84,4,2,178,178,178,0,0,0,6,3,3,2,0,0,33,40,2,0,3,45,5,40,18.73,42.42,0,0,27,18,0,1,0,1,5,1,1,61,43.04
1007,1,1,1,10680,7468,3212,8286,86,5518,0,0,3,2768,3,92,1,18585,49,84,71,41,2674,13,905,19,994,2,134,9,572,4,274,0,0,1,57,0,2676,32,32,4,4,5,6,7,6,752,385,367,92,50,42,107,46,61,119,56,63,132,55,77,144,83,61,158,95,63,5,0,177,177,177,0,0,0,1,1,0,0,0,0,62,40,1,0,0,52,5,47,18.4,42.21,0,0,39,12,1,2,0,2,4,1,2,56,36
1008,1,1,1,19041,5155,13886,9326,99,8884,0,0,11,442,99,8884,1,13921,48,84,88,42,2712,19,1299,4,165,1,165,32,599,1,720,0,0,11,465,0,3201,34,31,5,4,6,5,5,6,662,358,304,113,67,46,95,41,54,105,58,47,109,64,45,120,64,56,120,64,56,8,8,171,171,171,0,0,0,5,1,4,0,0,0,46,17,1,0,4,51,9,42,14.63,39.27,0,0,40,11,0,0,0,0,5,1,1,60,38.01
1009,1,1,1,13513,9724,3789,11109,0,0,122,10154,14,955,69,4757,2,28556,83,121,113,50,3470,17,1227,28,888,1,132,39,508,0,0,0,0,1,36,0,4848,47,47,7,7,8,8,8,9,1200,620,580,169,93,76,179,90,89,218,102,116,187,88,99,214,118,96,233,129,104,17,0,270,270,270,0,0,0,8,8,0,3,0,0,89,60,7,0,0,73,13,60,15.55,39.86,0,1,48,24,0,5,1,4,6,1,1,59,38.01
1010,1,1,1,21217,3322,17895,7796,17,684,67,4872,5,2240,68,4995,1,16235,45,76,89,40,2739,8,660,18,792,2,420,15,528,1,450,0,0,5,142,0,2065,35,35,5,5,6,6,5,8,797,417,380,120,70,50,110,58,52,137,73,64,128,59,69,128,65,63,174,92,82,20,4,174,174,174,0,0,0,8,4,4,2,0,0,58,33,1,0,0,53,9,44,15.91,40.25,0,1,42,10,0,1,0,1,6,1,1,59,38.01
1011,1,1,1,11657,5508,6149,9276,72,5530,0,0,20,3746,59,3867,1,16665,74,79,108,46,3333,10,701,12,566,1,180,16,487,1,486,0,0,6,1085,0,2438,39,36,6,4,7,6,6,7,809,428,381,139,73,66,107,54,53,158,89,69,126,68,58,134,64,70,145,80,65,9,0,195,195,195,0,0,0,8,3,5,16,0,0,58,33,1,5,0,50,8,42,19.76,43.2,0,0,37,13,0,1,0,1,5,1,1,60,36.01
