schID,sch_SES,sch_academic_abil
4763,228.3333333,210.7916667
4769,350.6923077,216.2307692
4765,286.6666667,181.8518519
4758,500,215.1666667
4764,170,190.1666667
4759,150,214
4779,550,251.6666667
4760,487.5,224.5185185
4778,500,228.8333334
4574,1150,256.8888889
4775,700,230.25
4777,325.2857143,188.4285714
4734,1050,266.1666667
4761,451.2857143,216.1904762
5260,350,198.3333333
4757,450,219
4742,650,264
4584,380,243
4731,410,184.6666667
5250,550,200.6666667
4688,400,176.3333333
4772,348.9166667,225.1794872
4770,450,225.1333333
4766,404.1176471,220.745098
4782,650,195.6666667
4590,500,199.5
4780,550,227.8333333
4743,990,244.3333333
4718,550,206.8333334
4704,600,193.8
4721,570,201.6666667
4442,666.6666667,242.1111111
4741,481.8181818,227.5151515
4740,868.75,211.6666667
4861,140,177.8333333
4746,522.7142857,228.6666667
4747,500,257.6666667
5271,300,176.3333333
4745,1050,268.5
4735,345,196.4
4733,514.2857143,234.1428571
4737,434.5454545,227.2121212
4744,120,180
4738,450,228.6666667
4665,438.8461538,237.025641
4663,488.3333333,215.2777778
4662,680,255
4664,601.25,208.3333333
4666,400,153
4727,500,192
4657,860,228.0666667
4655,410,261.3333333
4661,300,209.6666667
4658,454.2857143,216.75
4693,573.3333333,225.9333333
4659,473.5714286,224.9444444
4660,350,225.6666667
4691,516.6666667,253
4067,417.1428571,268.7222222
4750,210,174
4754,400.8695652,232.7101449
4755,404,204.1481481
5266,500,217
4104,500,257.6666667
5205,409,199
4690,210,214.3333333
4756,450,273.3333333
4751,362.0344828,213.344086
4748,480,134.1666667
4692,350,270.6666667
4694,800,218.8333334
4686,#N/A,276.3333333
4685,316,226.047619
4689,781.5,192.5333333
4684,285,184.5
5268,250,216.6666667
4687,250,260
4070,500,194.6666667
4683,426.2962963,227.6321839
4696,600,255.6666667
4510,600,246.3333333
4695,456.6666667,228.6666667
4682,416.6666667,268.75
4247,250,266.6666667
5259,600,279.6666667
4723,572.2222222,234.5185185
4703,504.5454545,235.7575757
4701,344.4444444,208.9259259
4724,450,205.0333333
4753,1580,259
4732,416,221.6
4716,295,189.3333334
4722,409.25,230.75
4003,481.8181818,203.8787879
4711,512,220.4666667
4625,590,215.5
4706,300,211.3333333
4719,450,232
5305,300,192.3333333
4698,570.2777778,243.0740741
4708,456,217.0666667
4730,675,208.3333334
4728,200,201.6666667
4705,498,206.4666667
4713,632.7272727,217.115942
4714,316.6666667,181.1111111
4699,360,197.1666667
4631,632.3076923,232.4320988
4640,401.6666667,210.0701754
4591,350,249.6666667
4628,313.3333333,190.8611111
4637,450,192.8333333
4634,314.4444444,213.1333333
4656,500,219.6666667
4636,400,230.3333334
4784,533.3333333,235.1111111
4080,335,150.8333333
4638,406.9230769,222.9487179
4642,315,262.8333334
4633,362.5,200.8333333
4635,390,181.2666667
5309,200,#N/A
4084,498.6956522,223.6666667
4649,677.125,242.875
4652,569.0909091,187.0909091
4626,625,266
4192,400,131.6666667
4669,450,224.3333333
4646,471.5909091,245.2361111
4648,330,187.8
4615,850,277.6666667
4670,1000,238.3333333
4644,514,230.3333333
4650,300,204.8333333
4645,620.8947368,237.2280702
4053,250,197.3333333
4707,600,250.1666667
4654,560,272.6666667
4582,504,240.9166667
4675,550,224.7083333
4671,511.4285714,237.4285714
4668,380.625,171.6111111
4680,500,251.2222222
4667,175,213.8333333
4673,444,203
4676,313.3,212.6666667
4672,298,222.6
4575,1000,251.4444444
4739,1000,280.3333333
4049,750,208.6666667
4587,1016.666667,240.1428571
4576,425,210.5
4593,1035.294118,268.6666667
4421,500,287
4597,872.2222222,275.1851852
4599,840,221.7333333
4567,760,254.5
4594,240,155
5215,1000,186.6666667
4589,1000,264.875
4586,958.3333333,258.8888889
4579,650,171.3333333
4588,400,206
4620,772.7272727,259.030303
4616,784.2857143,269.2
4598,600,279.3333333
4572,900,278
4570,520,265.8
4112,500,285.6666667
4948,600,255.1111111
4619,834,262.9615385
4571,575,280
4606,800,247.6666667
4610,500,207.3333333
4614,504.7727273,226.1333333
4075,400,187
4604,743.5555556,255.7407407
4621,460,253.4761905
4710,600,198.3333333
4608,802.8571429,234.5777778
4602,250,213
4612,788.8888889,250.4333333
4198,725,260
4623,890,242.8666666
5028,900,253.1666667
4603,900,189.3333333
4583,1525,270.6428571
4573,#N/A,271.6666667
4581,950,260.2
4578,866.6666667,259.5555556
4580,1066.666667,266.4444444
4773,1047.5,249.8888889
4566,800,262
4565,650,249
4725,792,257.3666667
4632,999,283.3333333
4717,533.3333333,210.1111111
4641,1100,280.0833334
4767,650,244.6666667
4700,300,209.6666667
4720,350,252
4712,850,280.6666667
4629,750,286.3333333
4651,750,163.8333333
