,stuID,schID,gender,pre_region,trans,pre_frendship_1,pre_frendship_2,pre_frendship_3,pre_frendship_4,pre_frendship_5,post_frendship_1,post_frendship_2,post_frendship_3,post_frendship_4,post_frendship_5,post_frendship_6,satisfac_stu_1,satisfac_stu_2,satisfac_stu_3,satisfac_stu_4,satisfac_stu_5,satisfac_pa_safety_1,satisfac_pa_safety_2,satisfac_pa_safety_3,satisfac_pa_safety_4,satisfac_pa_safety_5,satisfac_pa_safety_6,satisfac_pa_edu_1,satisfac_pa_edu_2,satisfac_pa_edu_3,satisfac_pa_edu_4,satisfac_pa_edu_5,satisfac_pa_edu_6,satisfac_pa_edu_7,satisfac_pa_edu_8,enthu_pa_1,enthu_pa_2,enthu_pa_3,enthu_pa_4,enthu_pa_5,SES,prefer_Hsch_dum_1,prefer_Hsch_dum_2,prefer_Hsch_dum_3,prefer_Hsch_dum_4,prefer_Hsch_dum_5,prefer_Hsch_dum_6,prefer_Hsch_dum_7,prefer_Hsch_dum_8,prefer_Hsch_dum_9,prefer_Hsch_dum_10,academic_abil,multicultur_per,seoul,bigcity,smallcity,rural,sch_SES,sch_academic_abil,trans_Y1,trans_Y2,trans_Y3
1,81,4766,1,1,1,5,5,5,5,5,3,3,4,4,4,5,5,5,5,5,5,2,1,2,1,3,3,3,4,3,1,5,4,3,4,4,3,4,3,2,1000,0,1,0,0,0,0,0,0,0,0,189.3333333,5.319148936,1,0,0,0,404.1176471,220.745098,0,0,0
2,89,4770,1,1,1,5,5,5,5,5,4,4,3,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,4,3,4,3,3,4,3,3,2,2,2,400,1,0,0,0,0,0,0,0,0,0,182.6666667,2.916666667,1,0,0,0,450,225.1333333,2,0,0
3,116,4772,2,1,1,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,4,2,1,300,1,0,0,0,0,0,0,0,0,0,199,10.07194245,1,0,0,0,348.9166667,225.1794872,NA,0,0
4,185,4665,2,1,1,5,4,5,4,4,4,4,3,4,3,4,3,5,4,5,5,5,3,4,4,4,4,4,4,3,2,5,5,4,4,4,5,4,3,4,500,0,0,0,0,0,0,1,0,0,0,284.3333333,0.520833333,1,0,0,0,438.8461538,237.025641,1,0,0
5,245,4659,1,1,1,5,5,5,5,5,5,5,5,4,5,5,5,5,4,5,5,4,4,4,3,3,3,3,3,4,3,3,4,4,4,5,5,5,5,5,400,0,0,0,1,0,0,0,0,0,0,276.3333333,0.73800738,1,0,0,0,473.5714286,224.9444444,0,0,0
6,300,4754,2,1,1,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,3,3,3,3,3,3,3,3,3,4,4,3,3,4,4,4,3,3,4,480,1,0,0,0,0,0,0,0,0,0,276.3333333,2.678571429,1,0,0,0,400.8695652,232.7101449,1,0,0
7,327,4751,2,1,1,4,4,4,4,4,4,4,4,4,4,4,2,3,3,3,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,5,4,2,427,1,0,0,0,0,0,0,0,0,0,246.3333333,3.5,1,0,0,0,362.0344828,213.344086,0,0,0
8,393,4070,2,4,1,5,5,5,5,5,4,3,4,4,4,4,3,3,2,2,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,500,0,0,0,0,1,0,0,0,0,0,194.6666667,0,0,0,0,1,500,194.6666667,0,0,0
9,535,4722,2,1,1,2,4,3,2,3,3,4,4,4,4,4,3,3,2,3,2,4,3,3,3,3,3,4,4,4,4,5,4,4,4,3,2,3,3,4,500,1,1,0,0,0,0,0,0,0,0,204.3333333,2.857142857,1,0,0,0,409.25,230.75,1,0,0
10,578,4732,2,1,1,4,3,2,5,3,3,3,2,3,2,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,150,1,0,0,0,0,0,0,0,0,0,233.3333333,4.347826087,1,0,0,0,416,221.6,0,0,0
11,700,4638,2,1,1,4,4,3,5,3,3,4,3,4,4,4,3,2,2,2,3,2,3,3,3,3,3,2,2,3,3,4,4,4,4,4,3,2,2,4,400,0,0,0,0,1,0,0,0,0,0,156.6666667,4.918032787,1,0,0,0,406.9230769,222.9487179,0,0,0
12,797,4053,1,3,1,5,5,5,5,5,5,5,5,5,5,5,4,4,3,5,5,3,3,5,3,3,3,3,2,3,3,3,3,3,3,4,5,5,5,4,250,1,0,0,0,0,0,0,0,0,0,197.3333333,1.923076923,0,0,1,0,250,197.3333333,0,0,0
13,851,4668,2,1,1,4,4,4,4,4,3,3,4,4,4,4,2,2,2,4,4,3,3,3,3,3,3,3,3,3,4,3,4,3,3,4,4,3,2,2,350,1,0,0,0,0,0,0,0,0,0,168,4.624277457,1,0,0,0,380.625,171.6111111,3,0,0
14,887,4672,2,1,1,5,5,5,5,4,5,3,4,3,3,3,5,5,5,3,4,3,4,3,2,1,1,3,3,3,1,2,2,3,1,5,5,1,1,1,190,0,1,0,0,0,0,0,0,0,0,235,2.34375,1,0,0,0,298,222.6,0,0,0
15,908,4676,2,1,1,5,4,4,5,5,4,4,5,4,3,1,4,3,5,3,4,3,3,3,3,3,3,2,2,1,1,1,1,1,1,5,5,5,5,5,100,0,0,0,0,0,0,0,0,0,1,222,3.5,1,0,0,0,313.3,212.6666667,0,0,0
16,917,4049,1,3,1,3,3,3,3,3,3,3,2,3,2,2,2,2,2,3,2,4,4,4,4,4,4,3,3,3,3,4,4,3,4,3,3,3,3,3,1000,1,0,0,0,0,0,0,0,0,0,202.6666667,0,0,0,1,0,750,208.6666667,2,1,0
17,929,4421,2,2,1,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,4,4,500,0,0,0,0,0,0,0,1,0,0,287,2.631578947,0,1,0,0,500,287,1,0,0
